date,dummy,average_temp,low_temp,temp_range,precipitation,average_wind,average_humidity,low_humidity,total_daylight,average_ground_temp,average_vapor_pressure,average_atmos_pressure
2015-05-01,0,21.0,15.9,11.299999999999999,0.0,2.5,58.8,41,12.3,25.1,14.2,1003.3
2015-05-02,0,20.7,15.8,10.2,0.5,2.1,64.4,39,6.6,23.7,15.4,1001.7
2015-05-03,0,18.3,17.1,2.5,3.5,2.1,90.4,82,0.3,19.7,18.9,997.2
2015-05-04,0,16.1,12.5,7.600000000000001,0.0,4.2,45.9,13,12.4,21.2,7.9,998.9
2015-05-05,0,14.2,8.3,11.599999999999998,0.0,3.4,37.9,16,12.9,20.6,5.8,1001.3
2015-05-06,0,15.4,9.8,12.2,0.0,2.4,36.3,16,6.6,18.5,5.9,1001.6
2015-05-07,0,16.5,10.6,13.4,0.0,2.6,35.6,15,9.2,22.4,6.2,1002.3
2015-05-08,0,16.7,11.7,11.0,0.0,2.5,64.3,43,3.9,21.8,11.9,1002.8
2015-05-09,0,17.6,12.6,11.4,0.0,3.0,55.0,33,10.6,25.1,10.9,1002.7
2015-05-10,0,19.1,13.5,12.399999999999999,0.0,2.3,39.6,16,11.9,25.9,8.2,1006.7
2015-05-11,0,18.4,14.4,9.700000000000001,14.0,3.0,62.1,33,3.8,23.3,12.8,999.2
2015-05-12,0,13.3,10.3,7.199999999999999,9.5,6.4,75.9,49,4.7,16.7,11.4,989.6
2015-05-13,0,17.4,11.8,9.599999999999998,0.0,5.3,56.9,44,12.4,19.3,11.3,993.6
2015-05-14,0,20.4,15.3,11.3,0.0,3.3,63.8,44,8.7,22.7,15.3,996.7
2015-05-15,0,19.1,16.3,7.399999999999999,0.0,2.7,71.0,46,3.6,19.8,15.5,998.7
2015-05-16,0,18.0,11.6,13.6,0.0,3.0,41.3,16,13.3,23.0,8.0,1000.1
2015-05-17,0,18.6,11.7,13.5,0.0,2.2,40.4,12,13.0,22.6,7.7,1000.5
2015-05-18,0,17.7,13.7,8.5,0.0,3.2,53.9,30,2.8,20.1,10.9,994.9
2015-05-19,0,14.8,13.0,3.1999999999999993,1.0,3.6,88.9,82,0.2,16.7,14.9,996.0
2015-05-20,0,16.3,10.6,11.299999999999999,0.0,3.1,60.0,32,12.9,22.1,10.5,998.5
2015-05-21,0,18.7,12.6,13.4,0.0,3.7,50.1,23,12.4,25.0,10.2,1003.2
2015-05-22,0,20.0,13.7,13.5,0.0,2.9,45.3,23,12.9,26.6,9.9,1003.6
2015-05-23,0,20.6,13.6,14.700000000000001,0.0,2.5,38.5,16,12.3,26.2,8.5,1001.0
2015-05-24,0,21.0,14.0,14.5,0.0,2.4,37.3,16,13.5,28.9,8.6,998.5
2015-05-25,0,20.8,14.4,14.299999999999999,0.0,2.7,53.1,26,13.4,29.1,12.2,998.9
2015-05-26,0,21.5,14.1,16.200000000000003,0.0,2.7,48.9,17,13.4,29.8,11.3,1001.4
2015-05-27,0,23.2,14.4,17.1,0.0,2.0,32.9,13,13.5,31.0,8.1,1000.0
2015-05-28,0,24.3,16.7,15.500000000000004,0.0,2.2,27.1,15,12.3,30.6,7.8,998.7
2015-05-29,0,23.8,18.5,11.3,0.0,2.5,36.8,22,8.1,30.4,10.5,997.2
2015-05-30,0,19.8,17.0,6.199999999999999,0.4,2.9,71.0,50,4.0,21.3,16.3,995.3
2015-05-31,0,22.1,15.3,15.099999999999998,0.0,2.2,52.8,18,12.5,29.7,12.7,998.0
2015-06-01,1,21.7,15.8,12.7,0.0,2.6,44.6,22,12.0,26.9,11.0,1000.0
2015-06-02,1,23.1,18.1,11.7,0.0,2.7,46.9,25,12.5,29.9,12.6,997.9
2015-06-03,1,23.3,17.1,12.299999999999997,0.0,3.8,33.3,13,13.2,31.6,8.6,997.4
2015-06-04,1,24.2,17.1,14.399999999999999,0.0,2.6,28.9,15,9.9,32.0,8.3,999.4
2015-06-05,1,19.1,17.5,4.5,1.0,1.7,58.8,27,0.3,24.762295081967224,12.8,996.8
2015-06-06,1,22.4,16.4,12.5,0.0,2.3,50.4,29,11.0,29.8,13.0,1001.9
2015-06-07,1,23.4,18.7,12.8,0.0,2.3,46.8,24,8.2,30.2,12.8,1003.1
2015-06-08,1,22.4,18.2,9.600000000000001,0.0,2.3,54.9,33,5.1,28.3,14.6,997.5
2015-06-09,1,22.2,18.8,9.3,0.0,2.9,66.3,37,10.6,27.9,17.0,997.1
2015-06-10,1,25.3,17.6,17.299999999999997,0.0,2.2,54.3,19,11.1,33.9,16.0,997.5
2015-06-11,1,24.6,20.7,9.5,7.5,2.8,59.6,25,4.2,27.9,17.6,991.9
2015-06-12,1,23.6,19.4,10.5,0.5,3.8,63.1,32,11.9,27.5,17.5,993.3
2015-06-13,1,24.7,20.1,10.799999999999997,0.5,3.2,61.9,42,8.5,26.8,19.1,994.9
2015-06-14,1,22.8,17.8,9.899999999999999,15.5,2.7,70.3,44,8.5,26.6,19.0,997.5
2015-06-15,1,24.2,19.6,11.0,0.0,2.2,65.6,37,9.2,26.4,19.3,997.1
2015-06-16,1,25.0,20.0,10.899999999999999,0.0,2.4,65.9,43,9.8,28.8,20.3,995.1
2015-06-17,1,23.4,20.2,10.600000000000001,9.5,2.6,72.8,38,7.1,26.2,20.5,994.5
2015-06-18,1,24.8,19.6,11.7,3.0,2.7,59.4,32,8.9,25.7,17.7,995.9
2015-06-19,1,24.5,20.0,9.899999999999999,0.0,2.9,57.8,39,9.2,25.6,17.4,998.2
2015-06-20,1,19.6,17.0,5.600000000000001,44.5,1.8,91.0,73,0.0,20.5,20.6,999.1
2015-06-21,1,22.4,15.6,14.000000000000002,0.0,2.0,69.1,35,12.8,25.5,17.8,999.9
2015-06-22,1,24.0,19.4,9.700000000000003,0.0,2.4,60.4,43,11.3,26.5,17.5,999.9
2015-06-23,1,24.7,19.7,11.3,0.0,2.3,64.1,38,11.7,27.4,19.3,1000.6
2015-06-24,1,25.7,21.1,9.5,0.0,2.5,58.3,39,8.6,27.6,18.9,998.6
2015-06-25,1,24.8,21.0,8.100000000000001,2.0,2.1,65.1,45,2.4,27.3,20.0,993.4
2015-06-26,1,21.0,18.0,7.300000000000001,12.5,3.3,75.8,51,0.3,22.6,18.4,988.4
2015-06-27,1,25.2,19.2,11.900000000000002,0.0,2.2,55.3,34,12.6,27.5,17.1,996.1
2015-06-28,1,25.4,21.0,10.100000000000001,0.0,2.6,61.8,41,13.0,28.3,19.7,999.3
2015-06-29,1,25.7,21.2,9.400000000000002,0.0,2.8,61.8,42,11.4,29.7,19.8,996.8
2015-06-30,1,24.4,21.9,7.300000000000001,2.5,1.7,70.0,45,2.8,25.0,21.0,988.7
2015-07-01,1,23.7,21.0,6.899999999999999,0.5,3.8,66.3,38,11.7,28.3,18.9,985.8
2015-07-02,1,23.7,20.4,8.900000000000002,0.0,4.0,64.5,28,11.1,28.3,18.0,991.2
2015-07-03,1,23.3,19.2,9.100000000000001,0.0,3.0,62.6,32,11.1,28.2,17.2,995.4
2015-07-04,1,24.1,18.2,11.7,0.0,2.2,55.8,29,10.9,29.7,16.1,999.1
2015-07-05,1,24.2,20.1,9.5,0.0,2.3,57.4,38,9.7,27.7,16.9,1000.9
2015-07-06,1,25.3,20.2,12.3,0.0,2.2,54.3,30,9.9,30.9,16.8,1001.1
2015-07-07,1,25.6,21.4,8.3,0.0,2.0,52.1,34,5.5,29.7,16.8,1000.1
2015-07-08,1,23.4,20.7,5.600000000000001,0.5,4.0,69.8,47,1.3,26.1,19.9,1001.6
2015-07-09,1,26.5,22.1,9.7,0.0,2.9,61.3,43,4.5,29.3,21.0,1004.2
2015-07-10,1,29.2,23.6,10.699999999999996,0.0,1.9,60.9,39,8.7,33.2,23.8,1002.9
2015-07-11,1,30.4,25.7,10.3,0.0,2.1,60.3,40,9.9,34.9,25.5,999.0
2015-07-12,1,24.8,24.0,4.0,29.0,4.0,94.1,71,0.0,25.9,29.3,986.0
2015-07-13,1,23.1,21.4,3.5,10.0,5.2,90.8,76,0.1,23.6,25.5,983.3
2015-07-14,1,26.1,22.5,8.899999999999999,0.0,3.5,72.4,47,10.1,27.0,24.0,993.3
2015-07-15,1,27.9,22.7,11.2,0.0,2.9,58.8,35,11.4,28.7,21.3,996.4
2015-07-16,1,24.7,20.6,8.299999999999997,0.0,5.0,51.3,38,11.2,27.8,15.8,997.4
2015-07-17,1,23.6,18.4,10.200000000000003,0.0,3.6,49.8,37,8.1,26.8,14.3,996.5
2015-07-18,1,24.3,22.3,5.5,0.5,2.2,63.5,44,1.1,27.7,19.3,999.2
2015-07-19,1,25.1,21.3,8.5,5.0,1.8,77.4,51,3.4,26.2,24.1,1000.9
2015-07-20,1,27.5,24.4,6.800000000000001,0.0,2.4,71.4,54,1.7,27.2,26.1,998.9
2015-07-21,1,27.0,24.6,5.0,11.0,1.6,81.6,67,0.3,27.2,28.7,996.7
2015-07-22,1,27.7,25.3,6.399999999999999,1.0,1.8,76.9,60,2.2,28.6,28.4,996.0
2015-07-23,1,26.9,24.9,7.200000000000003,16.0,2.1,81.0,55,2.3,27.5,28.3,996.7
2015-07-24,1,24.7,22.6,2.799999999999997,26.5,2.0,96.9,90,0.0,26.0,29.9,994.8
2015-07-25,1,25.0,24.4,2.0,80.0,3.2,95.1,83,0.0,25.4,29.9,995.7
2015-07-26,1,26.0,23.5,6.5,40.5,2.6,85.5,62,4.3,25.4,28.3,998.0
2015-07-27,1,26.2,24.4,5.600000000000001,1.5,2.3,86.0,65,3.6,25.5,28.9,998.2
2015-07-28,1,27.7,24.6,6.599999999999998,0.0,2.7,74.4,52,7.2,28.8,27.1,997.9
2015-07-29,1,26.7,24.8,4.0,4.0,2.6,82.9,72,0.2,26.2,28.8,996.4
2015-07-30,1,28.6,25.5,7.600000000000001,0.0,3.5,76.4,54,7.9,28.6,29.4,998.0
2015-07-31,1,27.9,26.2,6.199999999999999,0.0,2.7,74.3,51,6.7,29.3,27.7,999.1
2015-08-01,1,28.2,26.0,5.600000000000001,0.0,3.1,72.8,59,5.3,28.7,27.5,999.6
2015-08-02,1,26.5,24.1,5.099999999999998,16.5,2.7,84.3,58,1.4,26.5,28.9,999.8
2015-08-03,1,27.9,25.6,5.899999999999999,0.0,3.8,71.5,60,6.0,29.1,26.5,998.6
2015-08-04,1,27.5,25.4,5.400000000000002,0.0,4.5,73.3,62,3.7,27.2,26.7,996.7
2015-08-05,1,28.6,25.9,6.800000000000004,0.1,3.7,67.0,45,7.5,29.7,25.6,998.1
2015-08-06,1,29.3,24.5,9.899999999999999,0.0,2.0,64.5,42,11.8,31.6,25.8,1001.9
2015-08-07,1,28.9,26.0,8.399999999999999,11.0,1.4,71.3,45,7.5,32.6,27.8,1004.8
2015-08-08,1,26.6,24.3,8.7,7.5,2.1,79.1,49,5.0,27.2,27.2,1003.5
2015-08-09,1,26.7,23.3,7.699999999999999,0.0,2.1,74.4,49,9.6,28.4,25.5,1001.1
2015-08-10,1,27.0,23.9,8.100000000000001,0.0,2.3,72.1,45,8.6,28.7,25.3,999.6
2015-08-11,1,26.8,24.5,6.100000000000001,0.0,2.1,73.6,47,2.2,27.8,25.6,997.5
2015-08-12,1,27.3,22.1,10.799999999999997,0.0,2.0,67.5,35,10.6,31.0,23.5,994.6
2015-08-13,1,26.5,23.9,7.200000000000003,0.0,1.9,68.6,40,8.5,29.5,23.6,994.8
2015-08-14,1,26.9,22.7,9.8,0.0,2.4,66.4,38,11.2,30.9,22.8,995.8
2015-08-15,1,27.1,23.1,7.699999999999999,0.1,1.9,70.4,50,6.5,29.5,24.8,998.1
2015-08-16,1,25.8,20.7,10.5,29.0,2.0,74.9,51,1.7,29.3,24.4,997.6
2015-08-17,1,26.6,19.8,13.099999999999998,0.0,2.2,61.5,35,11.3,28.6,20.5,998.4
2015-08-18,1,27.9,24.1,8.100000000000001,0.0,2.5,59.9,33,8.7,27.5,22.2,1002.4
2015-08-19,1,26.8,24.2,5.5,0.0,1.8,70.3,54,0.2,26.9,24.6,1003.0
2015-08-20,1,25.4,24.2,3.900000000000002,0.4,1.7,75.5,58,0.8,26.4,24.3,999.2
2015-08-21,1,25.2,23.0,6.300000000000001,2.5,2.0,78.3,53,4.3,25.8,24.7,994.7
2015-08-22,1,25.5,23.4,6.200000000000003,0.0,2.5,69.8,43,6.9,26.9,22.4,995.4
2015-08-23,1,26.3,20.9,10.8,0.0,1.7,65.5,40,9.7,28.2,21.8,997.0
2015-08-24,1,26.3,23.3,7.0,0.0,3.8,60.6,48,5.3,27.6,20.6,997.3
2015-08-25,1,21.7,19.2,5.300000000000001,5.5,3.2,76.4,57,0.0,22.7,19.5,992.7
2015-08-26,1,21.9,18.9,6.400000000000002,0.0,2.9,68.4,50,3.6,22.3,17.9,995.6
2015-08-27,1,24.7,21.2,8.8,0.0,3.1,61.1,29,12.2,27.3,18.2,996.9
2015-08-28,1,23.2,19.0,9.100000000000001,0.3,1.7,69.4,46,6.8,24.7,19.5,998.3
2015-08-29,1,24.4,19.0,11.8,0.0,1.7,65.8,32,10.7,28.4,19.3,999.0
2015-08-30,1,24.9,19.9,11.100000000000001,0.0,1.6,65.9,35,10.6,29.4,19.9,1000.7
2015-08-31,1,25.9,21.0,10.2,0.0,1.9,62.9,37,8.8,28.8,20.4,1001.7
2015-09-01,1,25.9,22.6,8.099999999999998,0.0,3.4,59.4,41,8.3,28.3,19.4,1000.4
2015-09-02,1,23.9,22.0,5.699999999999999,0.5,2.1,72.8,58,3.3,26.1,21.4,1001.7
2015-09-03,1,23.9,19.8,8.399999999999999,18.0,2.3,75.1,48,10.2,25.7,21.7,1001.0
2015-09-04,1,24.8,20.6,10.099999999999998,0.0,2.2,68.5,36,8.4,25.0,20.7,1001.9
2015-09-05,1,21.9,19.4,4.200000000000003,5.0,2.1,79.8,72,0.0,23.5,20.9,999.1
2015-09-06,1,22.2,19.3,6.899999999999999,0.0,3.7,60.4,47,6.5,22.8,15.9,997.9
2015-09-07,1,22.6,16.8,11.899999999999999,0.0,2.4,52.9,34,12.2,23.5,14.1,1002.8
2015-09-08,1,22.7,16.2,12.7,0.0,3.2,43.6,22,12.3,25.2,11.2,1006.1
2015-09-09,1,22.4,15.3,14.8,0.0,2.9,42.9,28,12.0,25.8,11.3,1006.5
2015-09-10,1,22.4,17.0,11.399999999999999,0.0,2.4,62.3,41,11.9,26.8,16.6,1004.0
2015-09-11,1,21.0,16.8,7.599999999999998,2.5,2.1,76.4,56,1.8,23.4,18.8,1000.2
2015-09-12,1,19.2,15.5,8.5,0.0,1.9,60.4,29,5.8,22.4,13.0,999.8
2015-09-13,1,20.2,15.2,10.8,0.0,2.6,54.1,27,11.9,23.9,12.2,1006.7
2015-09-14,1,22.1,16.4,11.400000000000002,0.0,1.6,61.1,36,10.0,24.3,15.7,1011.3
2015-09-15,1,22.8,17.4,11.3,0.0,2.2,48.5,27,11.2,26.4,12.7,1010.4
2015-09-16,1,21.6,16.0,10.7,0.0,2.5,45.5,31,11.7,25.5,11.4,1008.0
2015-09-17,1,21.4,15.5,12.100000000000001,0.0,3.1,46.4,28,11.4,26.1,11.4,1007.1
2015-09-18,1,21.9,15.9,13.299999999999999,0.0,2.4,52.1,31,10.0,26.3,13.4,1006.6
2015-09-19,1,22.3,17.0,12.0,0.0,2.4,58.3,30,11.5,26.4,15.1,1003.6
2015-09-20,1,22.1,17.9,10.400000000000002,0.0,2.0,69.0,39,7.7,24.7,17.7,1002.3
2015-09-21,1,22.6,16.5,12.899999999999999,0.0,1.5,62.1,28,10.0,25.8,16.0,1004.3
2015-09-22,1,23.9,18.0,13.0,0.0,1.8,48.4,25,11.2,26.7,13.6,1005.3
2015-09-23,1,22.0,19.0,7.100000000000001,0.0,1.7,57.9,42,2.1,22.7,15.0,1000.9
2015-09-24,1,23.4,17.5,13.100000000000001,0.0,1.9,56.4,28,10.3,26.5,15.2,997.6
2015-09-25,1,23.4,19.0,10.8,0.0,2.5,56.5,34,9.5,26.9,15.8,997.6
2015-09-26,1,22.4,17.9,10.100000000000001,0.0,1.8,54.5,28,11.0,25.4,14.2,1001.2
2015-09-27,1,21.9,14.2,15.600000000000001,0.0,1.9,39.4,15,11.2,24.6,9.8,1004.9
2015-09-28,1,21.4,15.5,12.8,0.0,1.6,39.6,20,5.6,22.2,9.5,1009.4
2015-09-29,1,22.1,15.9,12.299999999999999,0.0,2.3,36.6,21,9.4,25.2,9.4,1013.5
2015-09-30,1,21.3,19.4,6.800000000000001,0.0,2.6,45.3,30,3.7,24.9,11.3,1010.9
2015-10-01,0,16.3,10.7,9.0,35.0,3.6,77.5,48,0.0,17.8,14.7,993.0
2015-10-02,0,16.5,8.6,12.9,0.0,3.7,53.5,31,10.5,16.4,10.0,1003.5
2015-10-03,0,19.2,13.3,11.2,0.0,3.8,49.4,23,10.2,19.7,11.1,1008.2
2015-10-04,0,16.6,11.2,11.2,0.0,1.8,38.9,23,8.9,17.1,7.2,1015.9
2015-10-05,0,18.0,11.0,14.600000000000001,0.0,1.9,49.4,22,11.0,17.9,9.6,1013.3
2015-10-06,0,18.7,12.1,14.200000000000001,0.0,1.9,57.5,24,10.5,18.5,11.7,1010.8
2015-10-07,0,19.6,14.1,11.6,0.0,1.4,67.5,42,6.9,19.1,14.9,1007.4
2015-10-08,0,20.1,15.7,10.7,0.0,2.3,61.1,24,9.8,21.2,13.7,1001.8
2015-10-09,0,16.2,12.8,7.699999999999999,0.0,3.7,43.8,17,10.8,19.1,7.8,1000.7
2015-10-10,0,12.8,10.4,6.799999999999999,3.5,2.2,70.9,46,2.2,15.6,10.5,999.7
2015-10-11,0,10.8,8.1,6.300000000000001,3.5,2.4,72.6,50,1.5,12.6,9.4,1002.1
2015-10-12,0,12.3,8.2,9.7,0.0,2.7,56.5,35,10.6,14.0,7.7,1007.1
2015-10-13,0,15.0,7.8,13.5,0.0,2.5,66.4,30,10.1,14.7,11.3,1009.7
2015-10-14,0,17.1,10.9,13.6,0.0,1.6,64.6,26,9.2,17.0,11.7,1010.3
2015-10-15,0,17.9,12.1,14.000000000000002,0.0,1.8,62.1,26,9.8,17.3,12.1,1009.5
2015-10-16,0,17.5,13.2,11.0,0.0,1.8,71.0,39,7.6,18.1,14.0,1009.5
2015-10-17,0,18.7,12.4,14.200000000000001,0.0,1.7,64.8,24,10.2,18.1,13.3,1010.4
2015-10-18,0,17.9,12.4,11.799999999999999,0.0,1.3,65.1,32,9.0,17.6,12.9,1010.0
2015-10-19,0,18.1,13.6,10.299999999999999,0.0,2.0,67.4,34,7.6,18.1,13.5,1007.2
2015-10-20,0,18.8,15.4,9.700000000000001,0.0,1.6,69.5,41,6.9,19.3,14.6,1007.0
2015-10-21,0,17.9,13.9,8.799999999999999,0.0,1.6,72.5,49,6.7,18.6,14.5,1009.0
2015-10-22,0,17.5,14.5,8.600000000000001,0.0,2.2,64.8,47,4.6,18.2,12.7,1010.3
2015-10-23,0,17.5,15.2,6.199999999999999,0.0,2.4,69.1,47,4.1,18.6,13.6,1008.7
2015-10-24,0,16.9,13.2,8.8,10.5,2.5,64.4,32,6.9,17.8,12.2,1008.3
2015-10-25,0,16.3,12.1,10.700000000000001,0.0,2.1,51.0,32,8.6,15.9,9.1,1013.4
2015-10-26,0,15.0,12.0,6.699999999999999,2.0,2.4,66.8,47,2.4,15.2,11.3,1008.6
2015-10-27,0,12.1,7.7,8.2,26.5,3.2,69.3,38,7.0,14.4,9.9,1001.4
2015-10-28,0,9.9,5.6,10.200000000000001,0.0,2.5,49.0,31,9.7,11.4,5.9,1009.3
2015-10-29,0,8.4,3.2,11.5,0.5,2.4,50.4,24,7.0,9.8,5.5,1012.2
2015-10-30,0,5.4,1.7,8.700000000000001,0.0,2.6,41.8,26,9.7,8.2,3.7,1017.1
2015-10-31,0,5.7,1.1,11.200000000000001,0.0,2.1,42.5,23,9.7,7.5,3.8,1019.2
